94.1s 1 Central tendency and dispersion for Exposure at the Hazard level:
94.1s 2 
94.1s 3 count    2233.00
94.1s 4 mean       96.62
94.1s 5 std        56.25
94.1s 6 min         0.00
94.1s 7 25%        52.00
94.1s 8 50%        93.00
94.1s 9 75%       137.00
94.1s 10 max       205.00
94.1s 11 Name: Exposure, dtype: float64
732.2s 12 0%|          | 0/16983 [00:00<?, ?it/s]
  0%|          | 2/16983 [00:00<16:03, 17.62it/s]
  0%|          | 4/16983 [00:00<16:36, 17.03it/s]
  0%|          | 5/16983 [00:00<29:36,  9.56it/s]
  0%|          | 7/16983 [00:00<25:20, 11.16it/s]
  0%|          | 9/16983 [00:00<27:17, 10.36it/s]
  0%|          | 11/16983 [00:00<26:21, 10.73it/s]
  0%|          | 13/16983 [00:01<42:01,  6.73it/s]
  0%|          | 15/16983 [00:01<35:15,  8.02it/s]
  0%|          | 17/16983 [00:01<33:04,  8.55it/s]
  0%|          | 19/16983 [00:01<28:19,  9.98it/s]
  0%|          | 21/16983 [00:02<33:23,  8.46it/s]
  2%|▏         | 422/16983 [00:26<16:30, 16.72it/s]
  3%|▎         | 426/16983 [00:26<13:59, 19.71it/s]
  3%|▎         | 433/16983 [00:27<11:06, 24.84it/s]
  3%|▎         | 438/16983 [00:27<10:04, 27.35it/s]
  3%|▎         | 446/16983 [00:27<08:25, 32.70it/s]
  3%|▎         | 455/16983 [00:27<07:04, 38.96it/s]
  3%|▎         | 462/16983 [00:27<06:22, 43.19it/s]
  3%|▎         | 468/16983 [00:27<06:55, 39.70it/s]
  3%|▎         | 473/16983 [00:27<06:41, 41.17it/s]
  3%|▎         | 478/16983 [00:27<06:26, 42.70it/s]
  3%|▎         | 483/16983 [00:28<08:44, 31.47it/s]
  3%|▎         | 487/16983 [00:28<09:59, 27.50it/s]
  3%|▎         | 491/16983 [00:28<13:08, 20.90it/s]
  3%|▎         | 494/16983 [00:28<12:24, 22.15it/s]
  3%|▎         | 497/16983 [00:29<14:12, 19.34it/s]
  3%|▎         | 501/16983 [00:29<12:04, 22.76it/s]
  3%|▎         | 508/16983 [00:29<09:46, 28.10it/s]
  3%|▎         | 513/16983 [00:29<09:16, 29.60it/s]
  3%|▎         | 521/16983 [00:29<07:46, 35.30it/s]
  3%|▎         | 530/16983 [00:29<06:33, 41.79it/s]
  3%|▎         | 537/16983 [00:29<05:57, 46.03it/s]
  3%|▎         | 543/16983 [00:29<06:22, 42.97it/s]
  3%|▎         | 549/16983 [00:30<05:55, 46.25it/s]
  3%|▎         | 557/16983 [00:30<05:16, 51.95it/s]
  3%|▎         | 563/16983 [00:30<06:17, 43.47it/s]
  3%|▎         | 571/16983 [00:30<06:09, 44.40it/s]
  3%|▎         | 579/16983 [00:30<05:22, 50.81it/s]
  3%|▎         | 585/16983 [00:30<05:48, 47.07it/s]
  3%|▎         | 591/16983 [00:30<07:07, 38.38it/s]
  4%|▎         | 596/16983 [00:31<07:16, 37.54it/s]
  4%|▎         | 603/16983 [00:31<06:25, 42.48it/s]
  4%|▎         | 608/16983 [00:31<06:45, 40.42it/s]
  4%|▎         | 613/16983 [00:31<08:01, 33.98it/s]
  4%|▎         | 618/16983 [00:31<07:17, 37.36it/s]
  4%|▎         | 623/16983 [00:31<07:19, 37.24it/s]
  4%|▎         | 630/16983 [00:31<06:34, 41.40it/s]
  4%|▎         | 636/16983 [00:32<06:05, 44.71it/s]
  4%|▍         | 641/16983 [00:32<07:11, 37.84it/s]
  4%|▍         | 646/16983 [00:32<07:12, 37.80it/s]
  4%|▍         | 654/16983 [00:32<06:07, 44.44it/s]
  4%|▍         | 660/16983 [00:32<05:47, 46.92it/s]
  4%|▍         | 666/16983 [00:32<06:20, 42.88it/s]
  4%|▍         | 671/16983 [00:32<06:10, 44.03it/s]
  4%|▍         | 680/16983 [00:32<05:29, 49.51it/s]
  4%|▍         | 687/16983 [00:33<05:09, 52.61it/s]
  4%|▍         | 693/16983 [00:33<05:48, 46.78it/s]
  4%|▍         | 699/16983 [00:33<05:30, 49.32it/s]
  4%|▍         | 705/16983 [00:33<05:14, 51.76it/s]
  4%|▍         | 712/16983 [00:33<05:09, 52.50it/s]
  4%|▍         | 718/16983 [00:33<06:08, 44.09it/s]
  4%|▍         | 723/16983 [00:33<06:09, 43.95it/s]
  4%|▍         | 730/16983 [00:34<05:54, 45.84it/s]
  4%|▍         | 735/16983 [00:34<05:47, 46.71it/s]
  4%|▍         | 740/16983 [00:34<07:39, 35.34it/s]
  4%|▍         | 746/16983 [00:34<07:44, 34.94it/s]
  4%|▍         | 752/16983 [00:34<06:47, 39.82it/s]
  4%|▍         | 758/16983 [00:34<06:22, 42.37it/s]
  4%|▍         | 763/16983 [00:34<07:12, 37.49it/s]
  5%|▍         | 771/16983 [00:35<06:39, 40.62it/s]
  5%|▍         | 779/16983 [00:35<05:40, 47.63it/s]
  5%|▍         | 785/16983 [00:35<05:39, 47.76it/s]
  5%|▍         | 791/16983 [00:35<06:29, 41.61it/s]
  5%|▍         | 796/16983 [00:35<06:26, 41.93it/s]
  5%|▍         | 803/16983 [00:35<05:40, 47.50it/s]
  5%|▍         | 809/16983 [00:35<06:07, 44.05it/s]
  5%|▍         | 814/16983 [00:36<07:47, 34.59it/s]
  5%|▍         | 819/16983 [00:36<07:04, 38.04it/s]
  5%|▍         | 824/16983 [00:36<07:20, 36.65it/s]
  5%|▍         | 830/16983 [00:36<06:38, 40.52it/s]
  5%|▍         | 837/16983 [00:36<06:08, 43.84it/s]
  5%|▍         | 842/16983 [00:36<06:48, 39.49it/s]
  5%|▍         | 847/16983 [00:36<06:38, 40.45it/s]
  5%|▌         | 856/16983 [00:36<05:34, 48.28it/s]
  5%|▌         | 863/16983 [00:37<05:39, 47.42it/s]
  5%|▌         | 871/16983 [00:37<05:05, 52.80it/s]
  5%|▌         | 880/16983 [00:37<04:31, 59.34it/s]
  5%|▌         | 887/16983 [00:37<04:20, 61.70it/s]
  5%|▌         | 894/16983 [00:37<04:44, 56.62it/s]
  5%|▌         | 901/16983 [00:37<04:31, 59.14it/s]
  5%|▌         | 908/16983 [00:37<04:30, 59.52it/s]
  5%|▌         | 915/16983 [00:37<05:00, 53.43it/s]
  5%|▌         | 921/16983 [00:38<05:00, 53.46it/s]
  5%|▌         | 930/16983 [00:38<04:50, 55.19it/s]
  6%|▌         | 936/16983 [00:38<04:54, 54.44it/s]
  6%|▌         | 942/16983 [00:38<06:13, 42.97it/s]
  6%|▌         | 947/16983 [00:38<06:25, 41.55it/s]
  7%|▋         | 1258/16983 [00:38<04:26, 59.02it/s]
  8%|▊         | 1355/16983 [00:39<03:53, 67.04it/s]
  8%|▊         | 1426/16983 [00:41<04:53, 52.96it/s]
  9%|▊         | 1477/16983 [00:43<05:35, 46.15it/s]
  9%|▉         | 1514/16983 [00:44<05:43, 45.01it/s]
  9%|▉         | 1541/16983 [00:44<05:52, 43.86it/s]
  9%|▉         | 1561/16983 [00:45<05:46, 44.49it/s]
  9%|▉         | 1577/16983 [00:45<05:55, 43.34it/s]
  9%|▉         | 1589/16983 [00:45<06:04, 42.21it/s]
  9%|▉         | 1599/16983 [00:46<05:40, 45.13it/s]
  9%|▉         | 1608/16983 [00:46<05:47, 44.25it/s]
 10%|▉         | 1616/16983 [00:46<06:52, 37.29it/s]
 10%|▉         | 1622/16983 [00:46<07:15, 35.28it/s]
 10%|▉         | 1629/16983 [00:46<06:16, 40.80it/s]
 10%|▉         | 1635/16983 [00:46<06:10, 41.45it/s]
 10%|▉         | 1641/16983 [00:47<07:15, 35.26it/s]
 10%|▉         | 1646/16983 [00:47<07:11, 35.53it/s]
 10%|▉         | 1653/16983 [00:47<06:16, 40.69it/s]
 10%|▉         | 1658/16983 [00:47<06:38, 38.48it/s]
 10%|▉         | 1663/16983 [00:47<08:07, 31.44it/s]
 10%|▉         | 1668/16983 [00:47<07:27, 34.25it/s]
 10%|▉         | 1672/16983 [00:48<07:34, 33.65it/s]
 10%|▉         | 1679/16983 [00:48<06:24, 39.85it/s]
 10%|▉         | 1684/16983 [00:48<06:26, 39.60it/s]
 10%|▉         | 1689/16983 [00:48<07:30, 33.94it/s]
 10%|▉         | 1696/16983 [00:48<07:01, 36.26it/s]
 10%|█         | 1702/16983 [00:48<06:14, 40.79it/s]
 10%|█         | 1707/16983 [00:48<06:38, 38.37it/s]
 10%|█         | 1712/16983 [00:49<07:36, 33.43it/s]
 10%|█         | 1716/16983 [00:49<09:27, 26.89it/s]
 10%|█         | 1721/16983 [00:49<09:29, 26.81it/s]
 10%|█         | 1726/16983 [00:49<08:13, 30.93it/s]
 10%|█         | 1730/16983 [00:49<07:58, 31.85it/s]
 10%|█         | 1735/16983 [00:49<07:08, 35.55it/s]
 10%|█         | 1739/16983 [00:50<08:52, 28.63it/s]
 10%|█         | 1745/16983 [00:50<07:29, 33.87it/s]
 10%|█         | 1750/16983 [00:50<07:32, 33.65it/s]
 10%|█         | 1755/16983 [00:50<06:51, 37.00it/s]
 10%|█         | 1761/16983 [00:50<06:08, 41.35it/s]
 10%|█         | 1766/16983 [00:50<06:54, 36.75it/s]
 10%|█         | 1771/16983 [00:50<06:41, 37.85it/s]
 10%|█         | 1779/16983 [00:50<05:44, 44.19it/s]
 11%|█         | 1785/16983 [00:51<05:50, 43.37it/s]
 11%|█         | 1790/16983 [00:51<07:03, 35.89it/s]
 11%|█         | 1796/16983 [00:51<06:49, 37.13it/s]
 11%|█         | 1803/16983 [00:51<05:56, 42.59it/s]
 11%|█         | 1808/16983 [00:51<06:05, 41.52it/s]
 11%|█         | 1813/16983 [00:51<07:17, 34.68it/s]
 11%|█         | 1818/16983 [00:51<06:39, 37.97it/s]
 11%|█         | 1823/16983 [00:52<06:41, 37.80it/s]
 11%|█         | 1829/16983 [00:52<05:59, 42.12it/s]
 11%|█         | 1834/16983 [00:52<07:27, 33.82it/s]
 11%|█         | 1838/16983 [00:52<10:03, 25.10it/s]
 11%|█         | 1842/16983 [00:52<09:15, 27.27it/s]
 11%|█         | 1846/16983 [00:52<09:23, 26.84it/s]
 11%|█         | 1851/16983 [00:53<08:14, 30.57it/s]
 11%|█         | 1855/16983 [00:53<08:05, 31.15it/s]
 11%|█         | 1860/16983 [00:53<07:21, 34.24it/s]
 11%|█         | 1864/16983 [00:53<09:21, 26.92it/s]
 11%|█         | 1869/16983 [00:53<08:08, 30.91it/s]
 11%|█         | 1873/16983 [00:53<08:29, 29.64it/s]
 11%|█         | 1880/16983 [00:53<07:28, 33.67it/s]
 11%|█         | 1886/16983 [00:53<06:45, 37.27it/s]
 11%|█         | 1891/16983 [00:54<07:39, 32.81it/s]
 11%|█         | 1896/16983 [00:54<07:30, 33.47it/s]
 11%|█         | 1902/16983 [00:54<06:34, 38.24it/s]
 11%|█         | 1907/16983 [00:54<06:28, 38.80it/s]
 11%|█▏        | 1912/16983 [00:54<06:56, 36.22it/s]
 11%|█▏        | 1916/16983 [00:54<08:18, 30.20it/s]
 11%|█▏        | 1921/16983 [00:55<08:12, 30.56it/s]
 11%|█▏        | 1927/16983 [00:55<07:11, 34.90it/s]
 11%|█▏        | 1932/16983 [00:55<06:37, 37.86it/s]
 11%|█▏        | 1937/16983 [00:55<06:40, 37.54it/s]
 11%|█▏        | 1941/16983 [00:55<07:41, 32.57it/s]
 11%|█▏        | 1946/16983 [00:55<07:28, 33.50it/s]
 11%|█▏        | 1953/16983 [00:55<06:20, 39.52it/s]
 12%|█▏        | 1959/16983 [00:55<05:48, 43.16it/s]
 12%|█▏        | 1964/16983 [00:56<06:24, 39.09it/s]
 12%|█▏        | 1971/16983 [00:56<05:52, 42.64it/s]
 12%|█▏        | 1979/16983 [00:56<05:10, 48.36it/s]
 12%|█▏        | 1985/16983 [00:56<05:47, 43.16it/s]
 12%|█▏        | 1990/16983 [00:56<07:36, 32.82it/s]
 12%|█▏        | 1996/16983 [00:56<07:40, 32.56it/s]
 12%|█▏        | 2002/16983 [00:57<06:49, 36.62it/s]
 12%|█▏        | 2007/16983 [00:57<06:28, 38.54it/s]
 12%|█▏        | 2012/16983 [00:57<06:48, 36.64it/s]
 12%|█▏        | 2016/16983 [00:57<08:03, 30.92it/s]
 12%|█▏        | 2021/16983 [00:57<07:54, 31.56it/s]
 12%|█▏        | 2027/16983 [00:57<06:57, 35.85it/s]
 12%|█▏        | 2031/16983 [00:57<07:09, 34.80it/s]
 12%|█▏        | 2035/16983 [00:57<07:09, 34.84it/s]
 12%|█▏        | 2039/16983 [00:58<09:42, 25.64it/s]
 12%|█▏        | 2043/16983 [00:58<08:57, 27.80it/s]
 12%|█▏        | 2047/16983 [00:58<09:06, 27.31it/s]
 12%|█▏        | 2053/16983 [00:58<07:47, 31.95it/s]
 12%|█▏        | 2057/16983 [00:58<07:26, 33.43it/s]
 12%|█▏        | 2061/16983 [00:58<07:22, 33.75it/s]
 12%|█▏        | 2065/16983 [00:59<08:59, 27.63it/s]
 12%|█▏        | 2071/16983 [00:59<08:39, 28.71it/s]
 12%|█▏        | 2077/16983 [00:59<07:31, 33.00it/s]
 12%|█▏        | 2082/16983 [00:59<06:59, 35.52it/s]
 12%|█▏        | 2086/16983 [00:59<06:53, 36.02it/s]
 12%|█▏        | 2090/16983 [00:59<08:22, 29.62it/s]
 12%|█▏        | 2096/16983 [00:59<07:59, 31.04it/s]
 12%|█▏        | 2102/16983 [01:00<06:54, 35.87it/s]
 12%|█▏        | 2107/16983 [01:00<06:24, 38.69it/s]
 12%|█▏        | 2112/16983 [01:00<06:29, 38.16it/s]
 12%|█▏        | 2117/16983 [01:00<07:21, 33.65it/s]
 12%|█▏        | 2121/16983 [01:00<07:17, 33.94it/s]
 13%|█▎        | 2127/16983 [01:00<06:30, 38.06it/s]
 13%|█▎        | 2132/16983 [01:00<06:39, 37.14it/s]
 13%|█▎        | 2136/16983 [01:01<07:44, 31.96it/s]
 13%|█▎        | 2140/16983 [01:01<09:28, 26.12it/s]
 13%|█▎        | 2144/16983 [01:01<08:35, 28.80it/s]
 13%|█▎        | 2148/16983 [01:01<08:58, 27.55it/s]
 13%|█▎        | 2154/16983 [01:01<07:37, 32.41it/s]
 13%|█▎        | 2158/16983 [01:01<08:14, 30.00it/s]
 13%|█▎        | 2162/16983 [01:01<08:06, 30.44it/s]
 13%|█▎        | 2166/16983 [01:02<09:27, 26.10it/s]
 13%|█▎        | 2171/16983 [01:02<09:21, 26.40it/s]
 13%|█▎        | 2176/16983 [01:02<08:06, 30.44it/s]
 13%|█▎        | 2183/16983 [01:02<06:52, 35.85it/s]
 13%|█▎        | 2188/16983 [01:02<06:51, 35.92it/s]
 13%|█▎        | 2196/16983 [01:02<05:58, 41.26it/s]
 13%|█▎        | 2253/16983 [01:02<04:18, 56.97it/s]
 13%|█▎        | 2272/16983 [01:03<06:02, 40.56it/s]
 13%|█▎        | 2286/16983 [01:04<08:18, 29.47it/s]
 14%|█▎        | 2297/16983 [01:05<13:01, 18.80it/s]
 14%|█▎        | 2305/16983 [01:06<22:28, 10.89it/s]
 14%|█▎        | 2311/16983 [01:08<33:40,  7.26it/s]
 14%|█▎        | 2315/16983 [01:10<59:27,  4.11it/s]
 14%|█▎        | 2318/16983 [01:11<1:02:25,  3.92it/s]
 14%|█▎        | 2321/16983 [01:12<1:06:49,  3.66it/s]
 14%|█▎        | 2323/16983 [01:12<1:05:46,  3.72it/s]
 14%|█▎        | 2325/16983 [01:12<52:59,  4.61it/s]  
 14%|█▎        | 2327/16983 [01:13<45:35,  5.36it/s]
 14%|█▎        | 2330/16983 [01:13<36:56,  6.61it/s]
 14%|█▎        | 2333/16983 [01:13<30:01,  8.13it/s]
 14%|█▍        | 2336/16983 [01:13<24:42,  9.88it/s]
 14%|█▍        | 2338/16983 [01:14<29:24,  8.30it/s]
 14%|█▍        | 2341/16983 [01:14<24:07, 10.12it/s]
 14%|█▍        | 2343/16983 [01:14<22:40, 10.76it/s]
 14%|█▍        | 2346/16983 [01:14<21:09, 11.53it/s]
 14%|█▍        | 2348/16983 [01:14<19:14, 12.68it/s]
 14%|█▍        | 2352/16983 [01:14<17:33, 13.89it/s]
 14%|█▍        | 2354/16983 [01:15<18:03, 13.50it/s]
 14%|█▍        | 2356/16983 [01:15<25:25,  9.59it/s]
 14%|█▍        | 2358/16983 [01:15<28:48,  8.46it/s]
 14%|█▍        | 2360/16983 [01:15<26:13,  9.29it/s]
 14%|█▍        | 2362/16983 [01:16<31:14,  7.80it/s]
 14%|█▍        | 2363/16983 [01:16<1:01:50,  3.94it/s]
 14%|█▍        | 2364/16983 [01:16<51:16,  4.75it/s]  
 14%|█▍        | 2366/16983 [01:17<42:46,  5.70it/s]
 14%|█▍        | 2367/16983 [01:17<41:27,  5.88it/s]
 14%|█▍        | 2368/16983 [01:17<38:42,  6.29it/s]
 14%|█▍        | 2371/16983 [01:17<37:24,  6.51it/s]
 14%|█▍        | 2372/16983 [01:17<36:52,  6.60it/s]
 14%|█▍        | 2373/16983 [01:18<33:42,  7.22it/s]
 14%|█▍        | 2375/16983 [01:18<27:31,  8.84it/s]
 14%|█▍        | 2381/16983 [01:18<20:28, 11.88it/s]
 15%|█▌        | 2629/16983 [01:18<14:07, 16.94it/s]
 16%|█▌        | 2699/16983 [01:22<13:39, 17.42it/s]
 16%|█▌        | 2749/16983 [01:24<13:30, 17.57it/s]
 16%|█▋        | 2784/16983 [01:27<14:30, 16.30it/s]
 17%|█▋        | 2809/16983 [01:31<21:54, 10.78it/s]
 17%|█▋        | 2827/16983 [01:35<31:04,  7.59it/s]
 17%|█▋        | 2840/16983 [01:39<41:15,  5.71it/s]
 17%|█▋        | 2849/16983 [01:41<44:15,  5.32it/s]
 17%|█▋        | 2856/16983 [01:41<34:54,  6.74it/s]
 17%|█▋        | 2861/16983 [01:41<26:52,  8.76it/s]
 17%|█▋        | 2866/16983 [01:41<22:51, 10.29it/s]
 17%|█▋        | 2871/16983 [01:42<18:57, 12.41it/s]
 17%|█▋        | 2876/16983 [01:42<14:55, 15.75it/s]
 17%|█▋        | 2880/16983 [01:42<12:57, 18.15it/s]
 17%|█▋        | 2884/16983 [01:42<11:02, 21.27it/s]
 17%|█▋        | 2888/16983 [01:42<11:54, 19.73it/s]
 17%|█▋        | 2892/16983 [01:42<10:15, 22.90it/s]
 17%|█▋        | 2896/16983 [01:43<09:41, 24.21it/s]
 17%|█▋        | 2901/16983 [01:43<08:12, 28.57it/s]
 17%|█▋        | 2905/16983 [01:43<09:24, 24.96it/s]
 17%|█▋        | 2909/16983 [01:43<09:25, 24.87it/s]
 17%|█▋        | 2912/16983 [01:43<10:09, 23.09it/s]
 17%|█▋        | 2915/16983 [01:43<12:52, 18.20it/s]
 17%|█▋        | 2918/16983 [01:44<12:18, 19.05it/s]
 17%|█▋        | 2921/16983 [01:44<12:21, 18.96it/s]
 17%|█▋        | 2924/16983 [01:44<11:17, 20.75it/s]
